('input=', ['modified-slha-gluino-E-12.root'])
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(1, 1092214)
(1, 1009113)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1092214)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009313)
(1, 1009223)
(1, 1009223)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1091114)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1093214)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(103, 1009002)
(102, 1009002)
(1, 1009223)
(1, 1009223)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)
(1, 1092114)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009113)
(103, 1009002)
(102, 1009002)
(103, 1009002)
(102, 1009002)
(1, 1009213)
(103, 1009002)
(102, 1009002)


END
